1.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	3.000000142492353916e-04	3.000000142492353916e-04
1.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	2.899999963119626045e-03	2.899999963119626045e-03
1.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	1.489999983459711075e-02	1.569999940693378102e-02
1.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	1.500000013038516045e-03	1.599999959580600045e-03
1.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	1.489999983459711075e-02	1.610000059008597981e-02
1.000000000000000000e+00	3.200000000000000000e+01	5.000000000000000000e+03	7.580000162124633789e-02	8.219999819993972778e-02
1.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+02	9.700000286102294922e-03	1.020000036805867975e-02
1.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+03	9.979999810457229614e-02	1.054999977350229989e-01
1.000000000000000000e+00	6.400000000000000000e+01	5.000000000000000000e+03	4.993000030517579790e-01	5.299000144004819557e-01
1.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+02	7.339999824762344360e-02	7.549999654293060303e-02
1.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+03	7.360000014305110305e-01	7.598999738693239525e-01
1.000000000000000000e+00	1.280000000000000000e+02	5.000000000000000000e+03	3.683399915695189986e+00	3.804100036621090197e+00
2.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	3.000000142492353916e-04	6.999999750405550003e-04
2.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	2.799999900162220001e-03	2.199999988079071045e-03
2.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	1.510000042617321014e-02	9.499999694526195526e-03
2.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	1.099999994039535956e-03	1.300000003539026000e-03
2.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	1.130000036209822048e-02	9.600000455975532532e-03
2.000000000000000000e+00	3.200000000000000000e+01	5.000000000000000000e+03	5.790000036358833313e-02	4.670000076293945312e-02
2.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+02	5.499999970197677612e-03	6.300000008195638657e-03
2.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+03	5.649999901652336121e-02	5.730000138282775879e-02
2.000000000000000000e+00	6.400000000000000000e+01	5.000000000000000000e+03	2.804999947547909822e-01	2.825999855995179888e-01
2.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+02	3.929999843239784241e-02	4.010000079870223999e-02
2.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+03	3.916000127792360064e-01	3.944000005722049784e-01
2.000000000000000000e+00	1.280000000000000000e+02	5.000000000000000000e+03	1.956599950790409936e+00	1.971300005912780096e+00
4.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	1.999999949475750056e-04	1.599999959580600045e-03
4.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	2.899999963119626045e-03	1.700000022538006089e-03
4.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	1.499999966472386967e-02	7.100000046193599701e-03
4.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	8.999999845400452614e-04	2.099999925121665001e-03
4.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	8.399999700486660004e-03	6.399999838322401047e-03
